=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================
  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
 74%|███████▎  | 18420/25000 [06:33<02:20, 46.94it/s]
 74%|███████▎  | 18425/25000 [06:34<02:21, 46.50it/s]
 74%|███████▎  | 18430/25000 [06:34<02:21, 46.45it/s]
 74%|███████▎  | 18435/25000 [06:34<02:22, 45.98it/s]
 74%|███████▍  | 18440/25000 [06:34<02:24, 45.30it/s]
 74%|███████▍  | 18445/25000 [06:34<02:24, 45.42it/s]
 74%|███████▍  | 18450/25000 [06:34<02:34, 42.38it/s]
 74%|███████▍  | 18455/25000 [06:34<02:30, 43.38it/s]
 74%|███████▍  | 18460/25000 [06:34<02:27, 44.34it/s]
 74%|███████▍  | 18465/25000 [06:34<02:27, 44.25it/s]
 74%|███████▍  | 18470/25000 [06:35<02:25, 44.82it/s]
 74%|███████▍  | 18475/25000 [06:35<02:25, 44.82it/s]
 74%|███████▍  | 18480/25000 [06:35<02:24, 45.23it/s]
 74%|███████▍  | 18485/25000 [06:35<02:24, 45.09it/s]
 74%|███████▍  | 18490/25000 [06:35<02:24, 45.06it/s]
 74%|███████▍  | 18495/25000 [06:35<02:23, 45.36it/s]
 74%|███████▍  | 18500/25000 [06:35<02:21, 45.86it/s]
 74%|███████▍  | 18505/25000 [06:35<02:21, 46.06it/s]
 74%|███████▍  | 18510/25000 [06:35<02:19, 46.38it/s]
 74%|███████▍  | 18515/25000 [06:35<02:18, 46.72it/s]
 74%|███████▍  | 18520/25000 [06:36<02:18, 46.70it/s]
 74%|███████▍  | 18525/25000 [06:36<02:18, 46.60it/s]
 74%|███████▍  | 18530/25000 [06:36<02:18, 46.62it/s]
 74%|███████▍  | 18535/25000 [06:36<02:17, 46.93it/s]
 74%|███████▍  | 18540/25000 [06:36<02:17, 46.92it/s]
 74%|███████▍  | 18545/25000 [06:36<02:17, 46.85it/s]
 74%|███████▍  | 18550/25000 [06:36<02:17, 47.03it/s]
 74%|███████▍  | 18555/25000 [06:36<02:17, 47.01it/s]
 74%|███████▍  | 18560/25000 [06:36<02:16, 47.04it/s]
 74%|███████▍  | 18565/25000 [06:37<02:16, 47.10it/s]
 74%|███████▍  | 18570/25000 [06:37<02:16, 47.15it/s]
 74%|███████▍  | 18575/25000 [06:37<02:17, 46.87it/s]
 74%|███████▍  | 18580/25000 [06:37<02:16, 47.02it/s]
 74%|███████▍  | 18585/25000 [06:37<02:16, 47.12it/s]
 74%|███████▍  | 18590/25000 [06:37<02:16, 46.87it/s]
 74%|███████▍  | 18595/25000 [06:37<02:16, 46.98it/s]
 74%|███████▍  | 18600/25000 [06:37<02:16, 46.92it/s]
 74%|███████▍  | 18605/25000 [06:37<02:15, 47.02it/s]
 74%|███████▍  | 18610/25000 [06:38<02:15, 47.18it/s]
 74%|███████▍  | 18615/25000 [06:38<02:15, 47.20it/s]
 74%|███████▍  | 18620/25000 [06:38<02:15, 47.15it/s]
 74%|███████▍  | 18625/25000 [06:38<02:15, 47.21it/s]
 75%|███████▍  | 18630/25000 [06:38<02:14, 47.32it/s]
 75%|███████▍  | 18635/25000 [06:38<02:14, 47.25it/s]
 75%|███████▍  | 18640/25000 [06:38<02:15, 46.90it/s]
 75%|███████▍  | 18645/25000 [06:38<02:14, 47.10it/s]
 75%|███████▍  | 18650/25000 [06:38<02:14, 47.21it/s]
 75%|███████▍  | 18655/25000 [06:38<02:14, 47.31it/s]
 75%|███████▍  | 18660/25000 [06:39<02:13, 47.33it/s]
 75%|███████▍  | 18665/25000 [06:39<02:13, 47.29it/s]
 75%|███████▍  | 18670/25000 [06:39<02:15, 46.75it/s]
 75%|███████▍  | 18675/25000 [06:39<02:16, 46.37it/s]
 75%|███████▍  | 18680/25000 [06:39<02:17, 45.84it/s]
 75%|███████▍  | 18685/25000 [06:39<02:19, 45.38it/s]
 75%|███████▍  | 18690/25000 [06:39<02:19, 45.37it/s]
 75%|███████▍  | 18695/25000 [06:39<02:17, 45.74it/s]
 75%|███████▍  | 18700/25000 [06:39<02:17, 45.65it/s]
 75%|███████▍  | 18705/25000 [06:40<02:18, 45.59it/s]
 75%|███████▍  | 18710/25000 [06:40<02:17, 45.83it/s]
 75%|███████▍  | 18715/25000 [06:40<02:18, 45.49it/s]
 75%|███████▍  | 18720/25000 [06:40<02:17, 45.81it/s]
 75%|███████▍  | 18725/25000 [06:40<02:17, 45.55it/s]
 75%|███████▍  | 18730/25000 [06:40<02:18, 45.34it/s]
 75%|███████▍  | 18735/25000 [06:40<02:17, 45.45it/s]
 75%|███████▍  | 18740/25000 [06:40<02:17, 45.66it/s]
 75%|███████▍  | 18745/25000 [06:40<02:16, 45.75it/s]
 75%|███████▌  | 18750/25000 [06:41<02:16, 45.93it/s]
 75%|███████▌  | 18755/25000 [06:41<02:15, 46.08it/s]
 75%|███████▌  | 18760/25000 [06:41<02:15, 46.20it/s]
 75%|███████▌  | 18765/25000 [06:41<02:13, 46.54it/s]
 75%|███████▌  | 18770/25000 [06:41<02:13, 46.69it/s]
 75%|███████▌  | 18775/25000 [06:41<02:13, 46.71it/s]
 75%|███████▌  | 18780/25000 [06:41<02:13, 46.72it/s]
 75%|███████▌  | 18785/25000 [06:41<02:13, 46.58it/s]
 75%|███████▌  | 18790/25000 [06:41<02:13, 46.66it/s]
 75%|███████▌  | 18795/25000 [06:42<02:14, 46.08it/s]
 75%|███████▌  | 18800/25000 [06:42<02:15, 45.81it/s]
 75%|███████▌  | 18805/25000 [06:42<02:16, 45.48it/s]
 75%|███████▌  | 18810/25000 [06:42<02:25, 42.43it/s]
 75%|███████▌  | 18815/25000 [06:42<02:22, 43.26it/s]
 75%|███████▌  | 18820/25000 [06:42<02:19, 44.21it/s]
 75%|███████▌  | 18825/25000 [06:42<02:18, 44.67it/s]
 75%|███████▌  | 18830/25000 [06:42<02:16, 45.05it/s]
 75%|███████▌  | 18835/25000 [06:42<02:15, 45.45it/s]
 75%|███████▌  | 18840/25000 [06:43<02:14, 45.78it/s]
 75%|███████▌  | 18845/25000 [06:43<02:13, 46.20it/s]
 75%|███████▌  | 18850/25000 [06:43<02:12, 46.44it/s]
 75%|███████▌  | 18855/25000 [06:43<02:19, 43.98it/s]
 75%|███████▌  | 18860/25000 [06:43<02:17, 44.73it/s]
 75%|███████▌  | 18865/25000 [06:43<02:15, 45.40it/s]
 75%|███████▌  | 18870/25000 [06:43<02:13, 46.01it/s]
 76%|███████▌  | 18875/25000 [06:43<02:12, 46.35it/s]
 76%|███████▌  | 18880/25000 [06:43<02:12, 46.18it/s]
 76%|███████▌  | 18885/25000 [06:44<02:11, 46.36it/s]
 76%|███████▌  | 18890/25000 [06:44<02:11, 46.62it/s]
 76%|███████▌  | 18895/25000 [06:44<02:10, 46.74it/s]
 76%|███████▌  | 18900/25000 [06:44<02:09, 46.99it/s]
 76%|███████▌  | 18905/25000 [06:44<02:09, 47.01it/s]
 76%|███████▌  | 18910/25000 [06:44<02:09, 47.10it/s]
 76%|███████▌  | 18915/25000 [06:44<02:10, 46.59it/s]
 76%|███████▌  | 18920/25000 [06:44<02:10, 46.73it/s]
 76%|███████▌  | 18925/25000 [06:44<02:10, 46.67it/s]
 76%|███████▌  | 18930/25000 [06:44<02:09, 46.83it/s]
 76%|███████▌  | 18935/25000 [06:45<02:10, 46.48it/s]
 76%|███████▌  | 18940/25000 [06:45<02:10, 46.43it/s]
 76%|███████▌  | 18945/25000 [06:45<02:10, 46.36it/s]
 76%|███████▌  | 18950/25000 [06:45<02:10, 46.30it/s]
 76%|███████▌  | 18955/25000 [06:45<02:10, 46.46it/s]
 76%|███████▌  | 18960/25000 [06:45<02:09, 46.46it/s]
 76%|███████▌  | 18965/25000 [06:45<02:09, 46.60it/s]
 76%|███████▌  | 18970/25000 [06:45<02:09, 46.57it/s]
 76%|███████▌  | 18975/25000 [06:45<02:09, 46.65it/s]
 76%|███████▌  | 18980/25000 [06:46<02:08, 46.83it/s]
 76%|███████▌  | 18985/25000 [06:46<02:08, 46.92it/s]
 76%|███████▌  | 18990/25000 [06:46<02:08, 46.88it/s]
 76%|███████▌  | 18995/25000 [06:46<02:07, 47.02it/s]
 76%|███████▌  | 19000/25000 [06:46<02:07, 47.12it/s]
 76%|███████▌  | 19005/25000 [06:46<02:07, 47.04it/s]
 76%|███████▌  | 19010/25000 [06:46<02:08, 46.76it/s]
 76%|███████▌  | 19015/25000 [06:46<02:07, 46.77it/s]
 76%|███████▌  | 19020/25000 [06:46<02:08, 46.63it/s]
 76%|███████▌  | 19025/25000 [06:47<02:08, 46.65it/s]
 76%|███████▌  | 19030/25000 [06:47<02:07, 46.75it/s]
 76%|███████▌  | 19035/25000 [06:47<02:07, 46.84it/s]
 76%|███████▌  | 19040/25000 [06:47<02:07, 46.72it/s]
 76%|███████▌  | 19045/25000 [06:47<02:07, 46.82it/s]
 76%|███████▌  | 19050/25000 [06:47<02:07, 46.72it/s]
 76%|███████▌  | 19055/25000 [06:47<02:07, 46.65it/s]
 76%|███████▌  | 19060/25000 [06:47<02:06, 46.78it/s]
 76%|███████▋  | 19065/25000 [06:47<02:06, 46.92it/s]
 76%|███████▋  | 19070/25000 [06:47<02:06, 46.81it/s]
 76%|███████▋  | 19075/25000 [06:48<02:06, 46.95it/s]
 76%|███████▋  | 19080/25000 [06:48<02:06, 46.88it/s]
 76%|███████▋  | 19085/25000 [06:48<02:06, 46.68it/s]
 76%|███████▋  | 19090/25000 [06:48<02:06, 46.62it/s]
 76%|███████▋  | 19095/25000 [06:48<02:06, 46.66it/s]
 76%|███████▋  | 19100/25000 [06:48<02:07, 46.45it/s]
 76%|███████▋  | 19105/25000 [06:48<02:06, 46.63it/s]
 76%|███████▋  | 19110/25000 [06:48<02:05, 46.78it/s]
 76%|███████▋  | 19115/25000 [06:48<02:05, 46.83it/s]
 76%|███████▋  | 19120/25000 [06:49<02:05, 46.89it/s]
 76%|███████▋  | 19125/25000 [06:49<02:04, 47.03it/s]
 77%|███████▋  | 19130/25000 [06:49<02:04, 47.05it/s]
 77%|███████▋  | 19135/25000 [06:49<02:04, 47.13it/s]
 77%|███████▋  | 19140/25000 [06:49<02:04, 47.00it/s]
 77%|███████▋  | 19145/25000 [06:49<02:05, 46.69it/s]
 77%|███████▋  | 19150/25000 [06:49<02:05, 46.62it/s]
 77%|███████▋  | 19155/25000 [06:49<02:05, 46.65it/s]
 77%|███████▋  | 19160/25000 [06:49<02:05, 46.57it/s]
 77%|███████▋  | 19165/25000 [06:49<02:04, 46.68it/s]
 77%|███████▋  | 19170/25000 [06:50<02:04, 46.67it/s]
 77%|███████▋  | 19175/25000 [06:50<02:04, 46.66it/s]
 77%|███████▋  | 19180/25000 [06:50<02:04, 46.64it/s]
 77%|███████▋  | 19185/25000 [06:50<02:04, 46.86it/s]
 77%|███████▋  | 19190/25000 [06:50<02:03, 47.02it/s]
 77%|███████▋  | 19195/25000 [06:50<02:03, 47.13it/s]
 77%|███████▋  | 19200/25000 [06:50<02:02, 47.22it/s]
 77%|███████▋  | 19205/25000 [06:50<02:02, 47.19it/s]
 77%|███████▋  | 19210/25000 [06:50<02:03, 46.93it/s]
 77%|███████▋  | 19215/25000 [06:51<02:03, 46.72it/s]
 77%|███████▋  | 19220/25000 [06:51<02:04, 46.31it/s]
 77%|███████▋  | 19225/25000 [06:51<02:05, 46.17it/s]
 77%|███████▋  | 19230/25000 [06:51<02:04, 46.51it/s]
 77%|███████▋  | 19235/25000 [06:51<02:03, 46.57it/s]
 77%|███████▋  | 19240/25000 [06:51<02:03, 46.76it/s]
 77%|███████▋  | 19245/25000 [06:51<02:02, 46.81it/s]
 77%|███████▋  | 19250/25000 [06:51<02:02, 46.76it/s]
 77%|███████▋  | 19255/25000 [06:51<02:02, 46.89it/s]
 77%|███████▋  | 19260/25000 [06:52<02:04, 46.26it/s]
 77%|███████▋  | 19265/25000 [06:52<02:08, 44.78it/s]
 77%|███████▋  | 19270/25000 [06:52<02:07, 45.01it/s]
 77%|███████▋  | 19275/25000 [06:52<02:05, 45.63it/s]
 77%|███████▋  | 19280/25000 [06:52<02:04, 45.80it/s]
 77%|███████▋  | 19285/25000 [06:52<02:04, 46.05it/s]
 77%|███████▋  | 19290/25000 [06:52<02:04, 45.95it/s]
 77%|███████▋  | 19295/25000 [06:52<02:03, 46.06it/s]
 77%|███████▋  | 19300/25000 [06:52<02:02, 46.48it/s]
 77%|███████▋  | 19305/25000 [06:53<02:01, 46.80it/s]
 77%|███████▋  | 19310/25000 [06:53<02:01, 46.89it/s]
 77%|███████▋  | 19315/25000 [06:53<02:01, 46.84it/s]
 77%|███████▋  | 19320/25000 [06:53<02:01, 46.65it/s]
 77%|███████▋  | 19325/25000 [06:53<02:01, 46.70it/s]
 77%|███████▋  | 19330/25000 [06:53<02:01, 46.55it/s]
 77%|███████▋  | 19335/25000 [06:53<02:01, 46.46it/s]
 77%|███████▋  | 19340/25000 [06:53<02:01, 46.64it/s]
 77%|███████▋  | 19345/25000 [06:53<02:00, 46.76it/s]
 77%|███████▋  | 19350/25000 [06:53<02:01, 46.44it/s]
 77%|███████▋  | 19355/25000 [06:54<02:01, 46.62it/s]
 77%|███████▋  | 19360/25000 [06:54<02:01, 46.51it/s]
 77%|███████▋  | 19365/25000 [06:54<02:00, 46.73it/s]
 77%|███████▋  | 19370/25000 [06:54<01:59, 46.96it/s]
 78%|███████▊  | 19375/25000 [06:54<02:00, 46.77it/s]
 78%|███████▊  | 19380/25000 [06:54<02:00, 46.55it/s]
 78%|███████▊  | 19385/25000 [06:54<02:00, 46.73it/s]
 78%|███████▊  | 19390/25000 [06:54<01:59, 46.92it/s]
 78%|███████▊  | 19395/25000 [06:54<01:59, 46.95it/s]
 78%|███████▊  | 19400/25000 [06:55<01:59, 47.03it/s]
 78%|███████▊  | 19405/25000 [06:55<01:59, 46.79it/s]
 78%|███████▊  | 19410/25000 [06:55<02:00, 46.34it/s]
 78%|███████▊  | 19415/25000 [06:55<01:59, 46.56it/s]
 78%|███████▊  | 19420/25000 [06:55<02:00, 46.45it/s]
 78%|███████▊  | 19425/25000 [06:55<02:00, 46.44it/s]
 78%|███████▊  | 19430/25000 [06:55<01:59, 46.59it/s]
 78%|███████▊  | 19435/25000 [06:55<01:59, 46.48it/s]
 78%|███████▊  | 19440/25000 [06:55<01:59, 46.72it/s]
 78%|███████▊  | 19445/25000 [06:56<01:58, 46.89it/s]
 78%|███████▊  | 19450/25000 [06:56<01:58, 46.92it/s]
 78%|███████▊  | 19455/25000 [06:56<01:58, 46.91it/s]
 78%|███████▊  | 19460/25000 [06:56<01:58, 46.70it/s]
 78%|███████▊  | 19465/25000 [06:56<01:58, 46.79it/s]
 78%|███████▊  | 19470/25000 [06:56<01:57, 46.90it/s]
 78%|███████▊  | 19475/25000 [06:56<01:57, 46.95it/s]
 78%|███████▊  | 19480/25000 [06:56<01:57, 46.78it/s]
 78%|███████▊  | 19485/25000 [06:56<01:57, 46.89it/s]
 78%|███████▊  | 19490/25000 [06:56<01:57, 46.76it/s]
 78%|███████▊  | 19495/25000 [06:57<01:58, 46.57it/s]
 78%|███████▊  | 19500/25000 [06:57<01:58, 46.41it/s]
 78%|███████▊  | 19505/25000 [06:57<01:58, 46.47it/s]
 78%|███████▊  | 19510/25000 [06:57<01:58, 46.34it/s]
 78%|███████▊  | 19515/25000 [06:57<01:58, 46.42it/s]
 78%|███████▊  | 19520/25000 [06:57<01:57, 46.45it/s]
 78%|███████▊  | 19525/25000 [06:57<01:57, 46.41it/s]
 78%|███████▊  | 19530/25000 [06:57<01:57, 46.62it/s]
 78%|███████▊  | 19535/25000 [06:57<01:56, 46.80it/s]
 78%|███████▊  | 19540/25000 [06:58<01:56, 46.67it/s]
 78%|███████▊  | 19545/25000 [06:58<01:56, 46.70it/s]
 78%|███████▊  | 19550/25000 [06:58<01:56, 46.73it/s]
 78%|███████▊  | 19555/25000 [06:58<01:57, 46.25it/s]
 78%|███████▊  | 19560/25000 [06:58<01:57, 46.31it/s]
 78%|███████▊  | 19565/25000 [06:58<01:57, 46.08it/s]
 78%|███████▊  | 19570/25000 [06:58<01:58, 45.86it/s]
 78%|███████▊  | 19575/25000 [06:58<01:57, 46.13it/s]
 78%|███████▊  | 19580/25000 [06:58<01:57, 46.30it/s]
 78%|███████▊  | 19585/25000 [06:59<01:57, 46.12it/s]
 78%|███████▊  | 19590/25000 [06:59<01:56, 46.40it/s]
 78%|███████▊  | 19595/25000 [06:59<01:56, 46.39it/s]
 78%|███████▊  | 19600/25000 [06:59<01:55, 46.62it/s]
 78%|███████▊  | 19605/25000 [06:59<01:55, 46.77it/s]
 78%|███████▊  | 19610/25000 [06:59<01:54, 46.88it/s]
 78%|███████▊  | 19615/25000 [06:59<01:54, 46.99it/s]
 78%|███████▊  | 19620/25000 [06:59<01:54, 47.14it/s]
 78%|███████▊  | 19625/25000 [06:59<01:54, 47.08it/s]
 79%|███████▊  | 19630/25000 [06:59<01:53, 47.20it/s]
 79%|███████▊  | 19635/25000 [07:00<01:53, 47.17it/s]
 79%|███████▊  | 19640/25000 [07:00<01:53, 47.07it/s]
 79%|███████▊  | 19645/25000 [07:00<01:54, 46.91it/s]
 79%|███████▊  | 19650/25000 [07:00<01:53, 47.07it/s]
 79%|███████▊  | 19655/25000 [07:00<01:53, 46.90it/s]
 79%|███████▊  | 19660/25000 [07:00<01:53, 47.00it/s]
 79%|███████▊  | 19665/25000 [07:00<01:53, 47.01it/s]
