preflight  [1/3] __pycache__ borrados: 75
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:12  lanzando kids_legacy/lcdmfijo  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'lcdmfijo'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[3 : samplecollection] Loaded 741 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.4.txt'
[1 : samplecollection] Loaded 797 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.2.txt'
[0 : samplecollection] Loaded 665 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.1.txt'
[2 : samplecollection] Loaded 690 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.3.txt'
[3 : mcmc] Initial point: logA:3.038393, logT_AGN:8.078858, A_scale:0.9447916, dz1:0.02280058, dz2:0.004578486, dz3:-0.0166203, dz4:-0.001685643, dz5:0.03002189, dz6:0.0584587
[1 : mcmc] Progress @ 2026-09-19 13:42:24 : 9949 steps taken, and 2713 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:42:42 : 8105 steps taken, and 2191 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:43:15 : 8408 steps taken, and 2321 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:43:20 : 9381 steps taken, and 2479 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:43:24 : 10038 steps taken, and 2727 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:43:55 : 8141 steps taken, and 2198 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:44:15 : 8425 steps taken, and 2324 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:44:21 : 9413 steps taken, and 2484 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:44:26 : 10067 steps taken, and 2732 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:45:00 : 8193 steps taken, and 2210 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:45:18 : 8472 steps taken, and 2333 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:45:22 : 9443 steps taken, and 2490 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:45:26 : 10125 steps taken, and 2743 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:46:01 : 8247 steps taken, and 2218 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:46:18 : 8516 steps taken, and 2341 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:46:22 : 9487 steps taken, and 2500 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:46:49 : 10157 steps taken, and 2747 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:47:15 : 8272 steps taken, and 2222 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:47:19 : 8565 steps taken, and 2350 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:47:24 : 9558 steps taken, and 2514 accepted.
[2 : mcmc] Learn + convergence test @ 2520 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 13:47:50 : 10170 steps taken, and 2749 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:48:17 : 8310 steps taken, and 2229 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:48:24 : 9609 steps taken, and 2523 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:48:29 : 8608 steps taken, and 2358 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:48:50 : 10202 steps taken, and 2756 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:49:18 : 8344 steps taken, and 2236 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:49:25 : 9657 steps taken, and 2534 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:49:39 : 8670 steps taken, and 2370 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:49:50 : 10235 steps taken, and 2760 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:50:23 : 8364 steps taken, and 2240 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:50:26 : 9705 steps taken, and 2544 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:50:39 : 8716 steps taken, and 2378 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:50:51 : 10268 steps taken, and 2767 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:51:24 : 8397 steps taken, and 2245 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:51:34 : 9767 steps taken, and 2554 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:51:44 : 8771 steps taken, and 2390 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:51:58 : 10288 steps taken, and 2771 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:52:24 : 8430 steps taken, and 2253 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:52:34 : 9814 steps taken, and 2565 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:52:56 : 8839 steps taken, and 2403 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:53:12 : 10313 steps taken, and 2776 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:53:35 : 9864 steps taken, and 2576 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:53:41 : 8457 steps taken, and 2256 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:54:10 : 8909 steps taken, and 2415 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:54:32 : 10345 steps taken, and 2782 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:54:35 : 9911 steps taken, and 2583 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:54:55 : 8482 steps taken, and 2261 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:55:10 : 8978 steps taken, and 2426 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:55:33 : 10382 steps taken, and 2790 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:55:47 : 9956 steps taken, and 2593 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:55:55 : 8534 steps taken, and 2270 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:56:22 : 9026 steps taken, and 2433 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:56:33 : 10415 steps taken, and 2796 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:56:47 : 10025 steps taken, and 2603 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:57:06 : 8562 steps taken, and 2276 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:57:24 : 9062 steps taken, and 2440 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:57:40 : 10442 steps taken, and 2800 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:57:48 : 10060 steps taken, and 2609 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:58:07 : 8601 steps taken, and 2283 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:58:25 : 9108 steps taken, and 2448 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:58:48 : 10114 steps taken, and 2620 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:59:00 : 10495 steps taken, and 2809 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:59:12 : 8651 steps taken, and 2292 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:59:33 : 9146 steps taken, and 2456 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:59:50 : 10166 steps taken, and 2630 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:00:01 : 10580 steps taken, and 2820 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:00:20 : 8711 steps taken, and 2306 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:00:38 : 9180 steps taken, and 2464 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:00:54 : 10186 steps taken, and 2635 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:01:01 : 10628 steps taken, and 2829 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:01:21 : 8753 steps taken, and 2314 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:01:39 : 9244 steps taken, and 2477 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:01:54 : 10220 steps taken, and 2641 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:02:02 : 10662 steps taken, and 2838 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:02:22 : 8810 steps taken, and 2326 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:02:39 : 9313 steps taken, and 2492 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:02:55 : 10253 steps taken, and 2648 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:03:11 : 10683 steps taken, and 2841 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:03:23 : 8845 steps taken, and 2335 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:03:51 : 9358 steps taken, and 2499 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:03:56 : 10287 steps taken, and 2655 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:04:11 : 10718 steps taken, and 2847 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:04:34 : 8902 steps taken, and 2348 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:04:52 : 9383 steps taken, and 2502 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:04:56 : 10300 steps taken, and 2657 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:05:12 : 10750 steps taken, and 2854 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:05:41 : 8937 steps taken, and 2354 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:05:55 : 9436 steps taken, and 2513 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:06:12 : 10783 steps taken, and 2858 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:06:14 : 10348 steps taken, and 2666 accepted.
[3 : mcmc] Learn + convergence test @ 2520 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 14:06:55 : 8981 steps taken, and 2365 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:06:56 : 9489 steps taken, and 2524 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:07:13 : 10816 steps taken, and 2862 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:07:15 : 10392 steps taken, and 2676 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:07:55 : 9021 steps taken, and 2373 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:07:57 : 9534 steps taken, and 2534 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:08:27 : 10454 steps taken, and 2686 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:08:29 : 10846 steps taken, and 2869 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:08:55 : 9067 steps taken, and 2383 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:08:57 : 9600 steps taken, and 2545 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:09:28 : 10483 steps taken, and 2692 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:09:30 : 10880 steps taken, and 2876 accepted.
[1 : mcmc] Learn + convergence test @ 2880 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.758 = avg([0.7665, 0.7579, 0.7668, 0.7427])
[0 : mcmc]  - Convergence of means: R-1 = 0.105873 after 10518 accepted steps = sum([2390, 2880, 2696, 2552])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2026-09-19 14:10:07 : 9634 steps taken, and 2552 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:10:08 : 9094 steps taken, and 2390 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:10:28 : 10518 steps taken, and 2699 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:10:31 : 10931 steps taken, and 2888 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:11:08 : 9683 steps taken, and 2563 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:11:09 : 9108 steps taken, and 2393 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:11:36 : 10966 steps taken, and 2896 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:11:37 : 10539 steps taken, and 2703 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:12:08 : 9753 steps taken, and 2576 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:12:10 : 9144 steps taken, and 2400 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:12:36 : 11035 steps taken, and 2907 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:13:01 : 10594 steps taken, and 2714 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:13:10 : 9793 steps taken, and 2584 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:13:10 : 9180 steps taken, and 2407 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:13:36 : 11064 steps taken, and 2912 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:14:14 : 10637 steps taken, and 2718 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:14:19 : 9200 steps taken, and 2411 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:14:20 : 9855 steps taken, and 2598 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:14:47 : 11106 steps taken, and 2920 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:15:19 : 9232 steps taken, and 2416 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:15:25 : 10661 steps taken, and 2720 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:15:32 : 9898 steps taken, and 2604 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:15:48 : 11144 steps taken, and 2926 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:16:19 : 9264 steps taken, and 2421 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:16:26 : 10703 steps taken, and 2729 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:16:33 : 9945 steps taken, and 2612 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:16:48 : 11177 steps taken, and 2934 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:17:33 : 9291 steps taken, and 2424 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:17:37 : 10745 steps taken, and 2737 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:17:46 : 10011 steps taken, and 2626 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:17:48 : 11191 steps taken, and 2937 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:18:34 : 9330 steps taken, and 2431 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:18:37 : 10786 steps taken, and 2745 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:18:48 : 11239 steps taken, and 2946 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:18:52 : 10061 steps taken, and 2634 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:19:50 : 9361 steps taken, and 2436 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:19:52 : 10099 steps taken, and 2640 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:19:53 : 10841 steps taken, and 2756 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:20:00 : 11271 steps taken, and 2953 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:20:53 : 10878 steps taken, and 2762 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:20:56 : 10132 steps taken, and 2647 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:21:04 : 9381 steps taken, and 2440 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:21:13 : 11302 steps taken, and 2958 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:21:56 : 10167 steps taken, and 2654 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:21:59 : 10931 steps taken, and 2771 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:22:05 : 9423 steps taken, and 2449 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:22:26 : 11335 steps taken, and 2963 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:22:57 : 10194 steps taken, and 2659 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:23:07 : 10995 steps taken, and 2785 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:23:18 : 9441 steps taken, and 2453 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:23:27 : 11375 steps taken, and 2969 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:23:57 : 10276 steps taken, and 2674 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:24:14 : 11048 steps taken, and 2793 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:24:27 : 11408 steps taken, and 2976 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:24:40 : 9484 steps taken, and 2461 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:25:14 : 10294 steps taken, and 2678 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:25:14 : 11094 steps taken, and 2804 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:25:32 : 11464 steps taken, and 2985 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:25:43 : 9523 steps taken, and 2470 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:26:15 : 10327 steps taken, and 2684 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:26:20 : 11129 steps taken, and 2811 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:26:33 : 11490 steps taken, and 2991 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:26:43 : 9573 steps taken, and 2480 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:27:15 : 10382 steps taken, and 2693 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:27:20 : 11173 steps taken, and 2819 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:27:33 : 11536 steps taken, and 3000 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:27:44 : 9641 steps taken, and 2492 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:28:15 : 10410 steps taken, and 2697 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:28:40 : 11593 steps taken, and 3013 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:28:41 : 11224 steps taken, and 2830 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:28:57 : 9686 steps taken, and 2501 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:29:16 : 10481 steps taken, and 2710 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:29:40 : 11641 steps taken, and 3022 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:29:42 : 11259 steps taken, and 2834 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:29:58 : 9732 steps taken, and 2509 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:30:23 : 10539 steps taken, and 2721 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:30:41 : 11689 steps taken, and 3033 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:30:43 : 11310 steps taken, and 2842 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:30:58 : 9759 steps taken, and 2516 accepted.
[0 : mcmc] Learn + convergence test @ 2520 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2026-09-19 14:31:36 : 10607 steps taken, and 2733 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:31:41 : 11717 steps taken, and 3038 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:31:44 : 11326 steps taken, and 2845 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:32:04 : 9816 steps taken, and 2525 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:32:36 : 10674 steps taken, and 2746 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:32:45 : 11360 steps taken, and 2852 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:32:50 : 11778 steps taken, and 3050 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:33:12 : 9856 steps taken, and 2533 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:33:37 : 10721 steps taken, and 2757 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:33:46 : 11394 steps taken, and 2857 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:33:56 : 11831 steps taken, and 3062 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:34:12 : 9901 steps taken, and 2543 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:34:43 : 10741 steps taken, and 2759 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:34:52 : 11412 steps taken, and 2860 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:34:56 : 11877 steps taken, and 3071 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:35:13 : 9959 steps taken, and 2552 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:35:56 : 11911 steps taken, and 3079 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:35:59 : 10767 steps taken, and 2763 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:36:00 : 11462 steps taken, and 2870 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:36:20 : 10009 steps taken, and 2558 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:36:57 : 11975 steps taken, and 3092 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:36:59 : 10806 steps taken, and 2770 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:37:05 : 11498 steps taken, and 2876 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:37:35 : 10031 steps taken, and 2563 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:38:00 : 10853 steps taken, and 2781 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:38:08 : 12031 steps taken, and 3104 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:38:08 : 11521 steps taken, and 2879 accepted.
[2 : mcmc] Learn + convergence test @ 2880 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 14:38:37 : 10080 steps taken, and 2574 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:39:08 : 12078 steps taken, and 3115 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:39:09 : 11556 steps taken, and 2886 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:39:12 : 10900 steps taken, and 2790 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:39:37 : 10148 steps taken, and 2584 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:40:12 : 12129 steps taken, and 3125 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:40:15 : 10953 steps taken, and 2803 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:40:27 : 11584 steps taken, and 2891 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:40:37 : 10195 steps taken, and 2594 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:41:12 : 12178 steps taken, and 3135 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:41:16 : 11024 steps taken, and 2817 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:41:28 : 11617 steps taken, and 2899 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:41:38 : 10266 steps taken, and 2608 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:42:16 : 11070 steps taken, and 2826 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:42:29 : 11651 steps taken, and 2907 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:42:33 : 12216 steps taken, and 3143 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:42:38 : 10302 steps taken, and 2616 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:43:28 : 11116 steps taken, and 2835 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:43:31 : 11686 steps taken, and 2913 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:43:39 : 10316 steps taken, and 2618 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:43:40 : 12272 steps taken, and 3156 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:44:28 : 11180 steps taken, and 2848 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:44:32 : 11704 steps taken, and 2917 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:44:39 : 10348 steps taken, and 2625 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:44:41 : 12333 steps taken, and 3168 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:45:33 : 11767 steps taken, and 2927 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:45:41 : 11248 steps taken, and 2860 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:45:45 : 12371 steps taken, and 3175 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:45:57 : 10377 steps taken, and 2632 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:46:41 : 11302 steps taken, and 2867 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:46:45 : 12417 steps taken, and 3185 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:46:47 : 11834 steps taken, and 2938 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:46:57 : 10415 steps taken, and 2638 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:47:42 : 11319 steps taken, and 2870 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:47:47 : 11894 steps taken, and 2946 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:47:55 : 12441 steps taken, and 3190 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:47:58 : 10479 steps taken, and 2651 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:48:43 : 11353 steps taken, and 2878 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:48:48 : 11939 steps taken, and 2954 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:48:56 : 12474 steps taken, and 3195 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:48:58 : 10528 steps taken, and 2659 accepted.
[3 : mcmc] Learn + convergence test @ 2880 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2026-09-19 14:49:49 : 11372 steps taken, and 2881 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:49:54 : 11976 steps taken, and 2961 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:49:56 : 12507 steps taken, and 3199 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:49:58 : 10578 steps taken, and 2668 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:50:54 : 12068 steps taken, and 2981 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:51:04 : 11417 steps taken, and 2886 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:51:12 : 10643 steps taken, and 2679 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:51:20 : 12540 steps taken, and 3205 accepted.
