preflight  [1/3] __pycache__ borrados: 227
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:10  lanzando kids_legacy/ssee  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'ssee'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[2 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : samplecollection] Loaded 652 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.1.txt'
[3 : samplecollection] Loaded 684 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.4.txt'
[2 : samplecollection] Loaded 666 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.3.txt'
[1 : samplecollection] Loaded 722 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.2.txt'
[2 : mcmc] Initial point: logA:2.96696, logT_AGN:7.739961, A_scale:1.038382, dz1:0.02016439, dz2:-0.008095087, dz3:-0.009315702, dz4:-0.0009820391, dz5:0.009126509, dz6:0.06176119
[0 : mcmc] Learn + convergence test @ 2880 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.746 = avg([0.7473, 0.7494, 0.7387, 0.7490])
[0 : mcmc]  - Convergence of means: R-1 = 0.032854 after 11911 accepted steps = sum([2880, 2990, 2980, 3061])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2026-09-19 15:26:04 : 12537 steps taken, and 3061 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:26:05 : 11760 steps taken, and 2880 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:26:07 : 12009 steps taken, and 2990 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:26:16 : 12347 steps taken, and 2980 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:27:05 : 12576 steps taken, and 3068 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:27:05 : 11811 steps taken, and 2891 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:27:16 : 12377 steps taken, and 2988 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:27:21 : 12050 steps taken, and 2998 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:28:06 : 11842 steps taken, and 2897 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:28:12 : 12626 steps taken, and 3077 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:28:30 : 12087 steps taken, and 3004 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:28:35 : 12401 steps taken, and 2994 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:29:07 : 11872 steps taken, and 2903 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:29:25 : 12684 steps taken, and 3091 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:29:31 : 12117 steps taken, and 3009 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:29:35 : 12432 steps taken, and 3000 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:30:07 : 11902 steps taken, and 2907 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:30:27 : 12725 steps taken, and 3099 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:30:40 : 12134 steps taken, and 3013 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:30:52 : 12453 steps taken, and 3004 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:31:25 : 11924 steps taken, and 2911 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:31:41 : 12784 steps taken, and 3108 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:31:41 : 12164 steps taken, and 3020 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:32:05 : 12492 steps taken, and 3014 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:32:25 : 11953 steps taken, and 2916 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:32:41 : 12824 steps taken, and 3117 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:32:41 : 12194 steps taken, and 3027 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:33:05 : 12533 steps taken, and 3023 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:33:25 : 11982 steps taken, and 2920 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:33:42 : 12856 steps taken, and 3124 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:33:42 : 12225 steps taken, and 3032 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:34:05 : 12549 steps taken, and 3026 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:34:35 : 12018 steps taken, and 2928 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:34:42 : 12886 steps taken, and 3130 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:34:54 : 12241 steps taken, and 3035 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:35:22 : 12589 steps taken, and 3033 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:35:36 : 12025 steps taken, and 2929 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:35:55 : 12271 steps taken, and 3040 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:35:56 : 12920 steps taken, and 3136 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:36:46 : 12041 steps taken, and 2933 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:36:49 : 12618 steps taken, and 3037 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:37:09 : 12976 steps taken, and 3148 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:37:14 : 12317 steps taken, and 3048 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:37:50 : 12647 steps taken, and 3041 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:38:09 : 13015 steps taken, and 3153 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:38:13 : 12092 steps taken, and 2940 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:38:29 : 12337 steps taken, and 3051 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:38:58 : 12682 steps taken, and 3047 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:39:15 : 13061 steps taken, and 3161 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:39:32 : 12140 steps taken, and 2947 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:39:45 : 12380 steps taken, and 3057 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:40:10 : 12699 steps taken, and 3049 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:40:24 : 13085 steps taken, and 3167 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:40:32 : 12206 steps taken, and 2955 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:41:02 : 12402 steps taken, and 3061 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:41:10 : 12730 steps taken, and 3056 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:41:25 : 13115 steps taken, and 3172 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:41:32 : 12246 steps taken, and 2963 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:42:11 : 12752 steps taken, and 3060 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:42:12 : 12423 steps taken, and 3065 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:42:27 : 13136 steps taken, and 3178 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:42:32 : 12275 steps taken, and 2971 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:43:15 : 12463 steps taken, and 3073 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:43:26 : 12775 steps taken, and 3065 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:43:39 : 12287 steps taken, and 2973 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:43:40 : 13204 steps taken, and 3192 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:44:21 : 12514 steps taken, and 3082 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:44:32 : 12822 steps taken, and 3073 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:44:41 : 13216 steps taken, and 3195 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:44:46 : 12345 steps taken, and 2984 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:45:22 : 12548 steps taken, and 3089 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:45:35 : 12851 steps taken, and 3077 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:45:41 : 13269 steps taken, and 3207 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:45:54 : 12393 steps taken, and 2995 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:46:36 : 12905 steps taken, and 3089 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:46:38 : 12635 steps taken, and 3104 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:46:41 : 13301 steps taken, and 3214 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:47:21 : 12422 steps taken, and 3002 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:47:39 : 12666 steps taken, and 3108 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:47:42 : 13331 steps taken, and 3219 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:48:03 : 12935 steps taken, and 3096 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:48:22 : 12512 steps taken, and 3018 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:48:43 : 12676 steps taken, and 3110 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:48:48 : 13369 steps taken, and 3228 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:49:03 : 12975 steps taken, and 3100 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:49:26 : 12548 steps taken, and 3026 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:49:55 : 12718 steps taken, and 3119 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:50:02 : 13414 steps taken, and 3238 accepted.
[3 : mcmc] Learn + convergence test @ 3240 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 15:50:19 : 13020 steps taken, and 3108 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:50:27 : 12609 steps taken, and 3040 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:51:00 : 12752 steps taken, and 3125 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:51:11 : 13455 steps taken, and 3248 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:51:20 : 13033 steps taken, and 3112 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:51:31 : 12639 steps taken, and 3047 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:52:01 : 12780 steps taken, and 3128 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:52:12 : 13503 steps taken, and 3257 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:52:27 : 13082 steps taken, and 3121 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:52:44 : 12679 steps taken, and 3057 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:53:10 : 12833 steps taken, and 3140 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:53:12 : 13542 steps taken, and 3265 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:53:33 : 13132 steps taken, and 3124 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:53:45 : 12709 steps taken, and 3063 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:54:10 : 12873 steps taken, and 3149 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:54:12 : 13607 steps taken, and 3279 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:54:48 : 13193 steps taken, and 3136 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:54:57 : 12725 steps taken, and 3066 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:55:11 : 12917 steps taken, and 3158 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:55:36 : 13651 steps taken, and 3287 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:55:49 : 13223 steps taken, and 3142 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:56:04 : 12762 steps taken, and 3074 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:56:34 : 12935 steps taken, and 3159 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:56:49 : 13243 steps taken, and 3146 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:57:01 : 13698 steps taken, and 3297 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:57:22 : 12798 steps taken, and 3081 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:57:35 : 12967 steps taken, and 3164 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:57:50 : 13272 steps taken, and 3152 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:58:03 : 13740 steps taken, and 3304 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:58:23 : 12831 steps taken, and 3088 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:58:36 : 13013 steps taken, and 3173 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:58:50 : 13323 steps taken, and 3160 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:59:03 : 13769 steps taken, and 3309 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:59:27 : 12842 steps taken, and 3089 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:59:36 : 13057 steps taken, and 3182 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:59:51 : 13335 steps taken, and 3162 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:00:04 : 13806 steps taken, and 3316 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:00:30 : 12890 steps taken, and 3095 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:00:42 : 13097 steps taken, and 3189 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:01:04 : 13359 steps taken, and 3166 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:01:04 : 13842 steps taken, and 3324 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:01:38 : 12917 steps taken, and 3102 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:01:42 : 13132 steps taken, and 3194 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:02:05 : 13402 steps taken, and 3174 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:02:17 : 13868 steps taken, and 3331 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:02:39 : 12984 steps taken, and 3117 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:02:47 : 13144 steps taken, and 3196 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:03:19 : 13436 steps taken, and 3180 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:03:27 : 13889 steps taken, and 3335 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:03:47 : 13191 steps taken, and 3204 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:03:56 : 13006 steps taken, and 3121 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:04:19 : 13463 steps taken, and 3183 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:04:27 : 13919 steps taken, and 3339 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:04:48 : 13216 steps taken, and 3208 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:05:13 : 13030 steps taken, and 3124 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:05:28 : 13959 steps taken, and 3343 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:05:41 : 13501 steps taken, and 3189 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:05:49 : 13254 steps taken, and 3214 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:06:28 : 13998 steps taken, and 3351 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:06:32 : 13083 steps taken, and 3134 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:06:50 : 13301 steps taken, and 3224 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:06:56 : 13532 steps taken, and 3197 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:07:33 : 13113 steps taken, and 3140 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:07:37 : 14017 steps taken, and 3355 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:07:50 : 13332 steps taken, and 3229 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:08:05 : 13560 steps taken, and 3202 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:08:34 : 13151 steps taken, and 3148 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:08:38 : 14056 steps taken, and 3359 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:09:05 : 13591 steps taken, and 3210 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:09:08 : 13360 steps taken, and 3235 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:09:34 : 13173 steps taken, and 3151 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:09:44 : 14095 steps taken, and 3368 accepted.
[1 : mcmc] Learn + convergence test @ 3240 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 16:10:06 : 13613 steps taken, and 3214 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:10:08 : 13390 steps taken, and 3240 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:10:35 : 13218 steps taken, and 3158 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:10:45 : 14129 steps taken, and 3374 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:11:07 : 13653 steps taken, and 3221 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:11:09 : 13421 steps taken, and 3248 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:11:40 : 13273 steps taken, and 3170 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:12:07 : 13698 steps taken, and 3231 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:12:09 : 13449 steps taken, and 3252 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:12:09 : 14158 steps taken, and 3380 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:12:53 : 13298 steps taken, and 3176 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:13:21 : 13732 steps taken, and 3239 accepted.
[2 : mcmc] Learn + convergence test @ 3240 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2026-09-19 16:13:33 : 14204 steps taken, and 3390 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:13:34 : 13479 steps taken, and 3258 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:14:07 : 13329 steps taken, and 3180 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:14:22 : 13752 steps taken, and 3243 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:14:33 : 14244 steps taken, and 3396 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:14:34 : 13517 steps taken, and 3267 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:15:08 : 13361 steps taken, and 3186 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:15:22 : 13788 steps taken, and 3252 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:15:36 : 13534 steps taken, and 3270 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:15:52 : 14280 steps taken, and 3403 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:16:08 : 13401 steps taken, and 3195 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:16:23 : 13809 steps taken, and 3256 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:16:38 : 13554 steps taken, and 3275 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:17:09 : 13421 steps taken, and 3199 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:17:11 : 14309 steps taken, and 3408 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:17:37 : 13838 steps taken, and 3260 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:17:39 : 13591 steps taken, and 3280 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:18:19 : 14351 steps taken, and 3417 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:18:33 : 13476 steps taken, and 3211 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:18:38 : 13867 steps taken, and 3264 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:18:55 : 13634 steps taken, and 3289 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:19:19 : 14383 steps taken, and 3423 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:19:39 : 13896 steps taken, and 3269 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:19:52 : 13513 steps taken, and 3221 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:19:56 : 13663 steps taken, and 3294 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:20:19 : 14437 steps taken, and 3434 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:20:40 : 13921 steps taken, and 3274 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:21:08 : 13716 steps taken, and 3304 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:21:09 : 13566 steps taken, and 3232 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:21:20 : 14481 steps taken, and 3442 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:21:40 : 13966 steps taken, and 3286 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:22:10 : 13598 steps taken, and 3238 accepted.
[0 : mcmc] Learn + convergence test @ 3240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2026-09-19 16:22:20 : 14488 steps taken, and 3445 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:22:25 : 13780 steps taken, and 3316 accepted.
[0 : mcmc]  - Acceptance rate: 0.751 = avg([0.7538, 0.7466, 0.7436, 0.7590])
[0 : mcmc]  - Convergence of means: R-1 = 0.021900 after 13296 accepted steps = sum([3240, 3317, 3293, 3446])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2026-09-19 16:22:40 : 14006 steps taken, and 3293 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:23:20 : 13617 steps taken, and 3241 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:23:22 : 14510 steps taken, and 3449 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:23:34 : 13818 steps taken, and 3323 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:23:40 : 14046 steps taken, and 3300 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:24:20 : 13651 steps taken, and 3249 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:24:23 : 14545 steps taken, and 3457 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:24:34 : 13880 steps taken, and 3336 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:24:42 : 14071 steps taken, and 3304 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:25:20 : 13691 steps taken, and 3258 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:25:25 : 14586 steps taken, and 3466 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:25:34 : 13920 steps taken, and 3345 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:25:56 : 14114 steps taken, and 3314 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:26:25 : 14625 steps taken, and 3475 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:26:35 : 13728 steps taken, and 3265 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:26:50 : 13982 steps taken, and 3356 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:26:57 : 14169 steps taken, and 3325 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:27:26 : 14682 steps taken, and 3486 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:27:35 : 13760 steps taken, and 3273 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:27:51 : 14028 steps taken, and 3360 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:28:06 : 14185 steps taken, and 3327 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:28:27 : 14713 steps taken, and 3493 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:28:36 : 13799 steps taken, and 3281 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:29:07 : 14222 steps taken, and 3332 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:29:15 : 14056 steps taken, and 3366 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:29:30 : 14757 steps taken, and 3499 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:29:37 : 13854 steps taken, and 3287 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:30:07 : 14268 steps taken, and 3341 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:30:15 : 14090 steps taken, and 3373 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:30:30 : 14798 steps taken, and 3507 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:30:48 : 13906 steps taken, and 3297 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:31:12 : 14283 steps taken, and 3345 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:31:16 : 14129 steps taken, and 3382 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:31:45 : 14818 steps taken, and 3512 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:31:49 : 13955 steps taken, and 3301 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:32:13 : 14326 steps taken, and 3355 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:32:30 : 14162 steps taken, and 3390 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:32:48 : 14850 steps taken, and 3517 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:32:50 : 13987 steps taken, and 3306 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:33:26 : 14372 steps taken, and 3362 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:33:48 : 14878 steps taken, and 3523 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:33:58 : 14191 steps taken, and 3394 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:34:09 : 14009 steps taken, and 3311 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:34:35 : 14410 steps taken, and 3371 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:34:49 : 14892 steps taken, and 3525 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:35:10 : 14044 steps taken, and 3320 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:35:15 : 14226 steps taken, and 3401 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:35:35 : 14451 steps taken, and 3378 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:35:49 : 14932 steps taken, and 3533 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:36:15 : 14263 steps taken, and 3409 accepted.
