=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================
  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
 32%|███▏      | 8110/25000 [02:47<05:48, 48.44it/s]
 32%|███▏      | 8115/25000 [02:47<05:48, 48.46it/s]
 32%|███▏      | 8120/25000 [02:47<05:48, 48.40it/s]
 32%|███▎      | 8125/25000 [02:48<05:49, 48.34it/s]
 33%|███▎      | 8130/25000 [02:48<05:48, 48.38it/s]
 33%|███▎      | 8135/25000 [02:48<05:48, 48.38it/s]
 33%|███▎      | 8140/25000 [02:48<05:48, 48.43it/s]
 33%|███▎      | 8145/25000 [02:48<05:48, 48.41it/s]
 33%|███▎      | 8150/25000 [02:48<05:48, 48.41it/s]
 33%|███▎      | 8155/25000 [02:48<05:47, 48.42it/s]
 33%|███▎      | 8160/25000 [02:48<05:47, 48.40it/s]
 33%|███▎      | 8165/25000 [02:48<05:47, 48.41it/s]
 33%|███▎      | 8170/25000 [02:48<05:48, 48.28it/s]
 33%|███▎      | 8175/25000 [02:49<05:49, 48.19it/s]
 33%|███▎      | 8180/25000 [02:49<05:48, 48.20it/s]
 33%|███▎      | 8185/25000 [02:49<05:48, 48.22it/s]
 33%|███▎      | 8190/25000 [02:49<05:48, 48.23it/s]
 33%|███▎      | 8195/25000 [02:49<05:48, 48.29it/s]
 33%|███▎      | 8200/25000 [02:49<05:47, 48.40it/s]
 33%|███▎      | 8205/25000 [02:49<05:47, 48.40it/s]
 33%|███▎      | 8210/25000 [02:49<05:46, 48.42it/s]
 33%|███▎      | 8215/25000 [02:49<05:46, 48.42it/s]
 33%|███▎      | 8220/25000 [02:49<05:47, 48.30it/s]
 33%|███▎      | 8225/25000 [02:50<05:47, 48.27it/s]
 33%|███▎      | 8230/25000 [02:50<05:47, 48.25it/s]
 33%|███▎      | 8235/25000 [02:50<05:46, 48.36it/s]
 33%|███▎      | 8240/25000 [02:50<05:46, 48.42it/s]
 33%|███▎      | 8245/25000 [02:50<05:45, 48.43it/s]
 33%|███▎      | 8250/25000 [02:50<05:45, 48.41it/s]
 33%|███▎      | 8255/25000 [02:50<05:46, 48.38it/s]
 33%|███▎      | 8260/25000 [02:50<05:45, 48.39it/s]
 33%|███▎      | 8265/25000 [02:50<05:46, 48.35it/s]
 33%|███▎      | 8270/25000 [02:51<05:46, 48.28it/s]
 33%|███▎      | 8275/25000 [02:51<05:46, 48.33it/s]
 33%|███▎      | 8280/25000 [02:51<05:45, 48.33it/s]
 33%|███▎      | 8285/25000 [02:51<05:45, 48.38it/s]
 33%|███▎      | 8290/25000 [02:51<05:45, 48.39it/s]
 33%|███▎      | 8295/25000 [02:51<05:45, 48.36it/s]
 33%|███▎      | 8300/25000 [02:51<05:45, 48.34it/s]
 33%|███▎      | 8305/25000 [02:51<05:45, 48.31it/s]
 33%|███▎      | 8310/25000 [02:51<05:45, 48.29it/s]
 33%|███▎      | 8315/25000 [02:51<05:46, 48.22it/s]
 33%|███▎      | 8320/25000 [02:52<05:46, 48.18it/s]
 33%|███▎      | 8325/25000 [02:52<05:46, 48.17it/s]
 33%|███▎      | 8330/25000 [02:52<05:45, 48.23it/s]
 33%|███▎      | 8335/25000 [02:52<05:45, 48.26it/s]
 33%|███▎      | 8340/25000 [02:52<05:44, 48.30it/s]
 33%|███▎      | 8345/25000 [02:52<05:44, 48.38it/s]
 33%|███▎      | 8350/25000 [02:52<05:43, 48.48it/s]
 33%|███▎      | 8355/25000 [02:52<05:43, 48.53it/s]
 33%|███▎      | 8360/25000 [02:52<05:42, 48.56it/s]
 33%|███▎      | 8365/25000 [02:52<05:43, 48.38it/s]
 33%|███▎      | 8370/25000 [02:53<05:43, 48.43it/s]
 34%|███▎      | 8375/25000 [02:53<05:43, 48.46it/s]
 34%|███▎      | 8380/25000 [02:53<05:42, 48.47it/s]
 34%|███▎      | 8385/25000 [02:53<05:42, 48.47it/s]
 34%|███▎      | 8390/25000 [02:53<05:45, 48.03it/s]
 34%|███▎      | 8395/25000 [02:53<05:47, 47.85it/s]
 34%|███▎      | 8400/25000 [02:53<05:45, 48.00it/s]
 34%|███▎      | 8405/25000 [02:53<05:44, 48.11it/s]
 34%|███▎      | 8410/25000 [02:53<05:44, 48.11it/s]
 34%|███▎      | 8415/25000 [02:54<05:44, 48.19it/s]
 34%|███▎      | 8420/25000 [02:54<05:43, 48.26it/s]
 34%|███▎      | 8425/25000 [02:54<05:43, 48.30it/s]
 34%|███▎      | 8430/25000 [02:54<05:42, 48.37it/s]
 34%|███▎      | 8435/25000 [02:54<05:42, 48.40it/s]
 34%|███▍      | 8440/25000 [02:54<05:41, 48.43it/s]
 34%|███▍      | 8445/25000 [02:54<05:41, 48.43it/s]
 34%|███▍      | 8450/25000 [02:54<05:41, 48.46it/s]
 34%|███▍      | 8455/25000 [02:54<05:41, 48.46it/s]
 34%|███▍      | 8460/25000 [02:54<05:41, 48.40it/s]
 34%|███▍      | 8465/25000 [02:55<05:41, 48.38it/s]
 34%|███▍      | 8470/25000 [02:55<05:41, 48.42it/s]
 34%|███▍      | 8475/25000 [02:55<05:41, 48.42it/s]
 34%|███▍      | 8480/25000 [02:55<05:41, 48.43it/s]
 34%|███▍      | 8485/25000 [02:55<05:41, 48.40it/s]
 34%|███▍      | 8490/25000 [02:55<05:40, 48.42it/s]
 34%|███▍      | 8495/25000 [02:55<05:41, 48.34it/s]
 34%|███▍      | 8500/25000 [02:55<05:41, 48.29it/s]
 34%|███▍      | 8505/25000 [02:55<05:41, 48.34it/s]
 34%|███▍      | 8510/25000 [02:55<05:41, 48.30it/s]
 34%|███▍      | 8515/25000 [02:56<05:41, 48.33it/s]
 34%|███▍      | 8520/25000 [02:56<05:41, 48.32it/s]
 34%|███▍      | 8525/25000 [02:56<05:40, 48.36it/s]
 34%|███▍      | 8530/25000 [02:56<05:40, 48.40it/s]
 34%|███▍      | 8535/25000 [02:56<05:40, 48.42it/s]
 34%|███▍      | 8540/25000 [02:56<05:39, 48.43it/s]
 34%|███▍      | 8545/25000 [02:56<05:39, 48.43it/s]
 34%|███▍      | 8550/25000 [02:56<05:39, 48.43it/s]
 34%|███▍      | 8555/25000 [02:56<05:39, 48.37it/s]
 34%|███▍      | 8560/25000 [02:57<05:40, 48.31it/s]
 34%|███▍      | 8565/25000 [02:57<05:40, 48.33it/s]
 34%|███▍      | 8570/25000 [02:57<05:39, 48.36it/s]
 34%|███▍      | 8575/25000 [02:57<05:39, 48.43it/s]
 34%|███▍      | 8580/25000 [02:57<05:38, 48.44it/s]
 34%|███▍      | 8585/25000 [02:57<05:38, 48.43it/s]
 34%|███▍      | 8590/25000 [02:57<05:39, 48.40it/s]
 34%|███▍      | 8595/25000 [02:57<05:38, 48.40it/s]
 34%|███▍      | 8600/25000 [02:57<05:38, 48.43it/s]
 34%|███▍      | 8605/25000 [02:57<05:38, 48.37it/s]
 34%|███▍      | 8610/25000 [02:58<05:38, 48.37it/s]
 34%|███▍      | 8615/25000 [02:58<05:38, 48.47it/s]
 34%|███▍      | 8620/25000 [02:58<05:37, 48.56it/s]
 34%|███▍      | 8625/25000 [02:58<05:37, 48.55it/s]
 35%|███▍      | 8630/25000 [02:58<05:37, 48.54it/s]
 35%|███▍      | 8635/25000 [02:58<05:37, 48.50it/s]
 35%|███▍      | 8640/25000 [02:58<05:37, 48.45it/s]
 35%|███▍      | 8645/25000 [02:58<05:37, 48.46it/s]
 35%|███▍      | 8650/25000 [02:58<05:37, 48.49it/s]
 35%|███▍      | 8655/25000 [02:58<05:37, 48.41it/s]
 35%|███▍      | 8660/25000 [02:59<05:37, 48.40it/s]
 35%|███▍      | 8665/25000 [02:59<05:37, 48.43it/s]
 35%|███▍      | 8670/25000 [02:59<05:37, 48.44it/s]
 35%|███▍      | 8675/25000 [02:59<05:37, 48.43it/s]
 35%|███▍      | 8680/25000 [02:59<05:37, 48.41it/s]
 35%|███▍      | 8685/25000 [02:59<05:36, 48.44it/s]
 35%|███▍      | 8690/25000 [02:59<05:36, 48.45it/s]
 35%|███▍      | 8695/25000 [02:59<05:36, 48.45it/s]
 35%|███▍      | 8700/25000 [02:59<05:47, 46.84it/s]
 35%|███▍      | 8705/25000 [03:00<05:44, 47.23it/s]
 35%|███▍      | 8710/25000 [03:00<05:42, 47.55it/s]
 35%|███▍      | 8715/25000 [03:00<05:41, 47.70it/s]
 35%|███▍      | 8720/25000 [03:00<05:40, 47.86it/s]
 35%|███▍      | 8725/25000 [03:00<05:39, 48.00it/s]
 35%|███▍      | 8730/25000 [03:00<05:38, 48.08it/s]
 35%|███▍      | 8735/25000 [03:00<05:37, 48.14it/s]
 35%|███▍      | 8740/25000 [03:00<05:37, 48.18it/s]
 35%|███▍      | 8745/25000 [03:00<05:37, 48.21it/s]
 35%|███▌      | 8750/25000 [03:00<05:36, 48.22it/s]
 35%|███▌      | 8755/25000 [03:01<05:37, 48.18it/s]
 35%|███▌      | 8760/25000 [03:01<05:36, 48.22it/s]
 35%|███▌      | 8765/25000 [03:01<05:36, 48.25it/s]
 35%|███▌      | 8770/25000 [03:01<05:36, 48.23it/s]
 35%|███▌      | 8775/25000 [03:01<05:36, 48.27it/s]
 35%|███▌      | 8780/25000 [03:01<05:36, 48.27it/s]
 35%|███▌      | 8785/25000 [03:01<05:36, 48.26it/s]
 35%|███▌      | 8790/25000 [03:01<05:35, 48.26it/s]
 35%|███▌      | 8795/25000 [03:01<05:35, 48.25it/s]
 35%|███▌      | 8800/25000 [03:01<05:36, 48.17it/s]
 35%|███▌      | 8805/25000 [03:02<05:36, 48.18it/s]
 35%|███▌      | 8810/25000 [03:02<05:35, 48.21it/s]
 35%|███▌      | 8815/25000 [03:02<05:35, 48.26it/s]
 35%|███▌      | 8820/25000 [03:02<05:34, 48.33it/s]
 35%|███▌      | 8825/25000 [03:02<05:34, 48.38it/s]
 35%|███▌      | 8830/25000 [03:02<05:33, 48.43it/s]
 35%|███▌      | 8835/25000 [03:02<05:33, 48.44it/s]
 35%|███▌      | 8840/25000 [03:02<05:33, 48.48it/s]
 35%|███▌      | 8845/25000 [03:02<05:33, 48.43it/s]
 35%|███▌      | 8850/25000 [03:03<05:33, 48.39it/s]
 35%|███▌      | 8855/25000 [03:03<05:33, 48.42it/s]
 35%|███▌      | 8860/25000 [03:03<05:33, 48.42it/s]
 35%|███▌      | 8865/25000 [03:03<05:33, 48.42it/s]
 35%|███▌      | 8870/25000 [03:03<05:33, 48.39it/s]
 36%|███▌      | 8875/25000 [03:03<05:33, 48.38it/s]
 36%|███▌      | 8880/25000 [03:03<05:32, 48.42it/s]
 36%|███▌      | 8885/25000 [03:03<05:32, 48.42it/s]
 36%|███▌      | 8890/25000 [03:03<05:32, 48.45it/s]
 36%|███▌      | 8895/25000 [03:03<05:32, 48.42it/s]
 36%|███▌      | 8900/25000 [03:04<05:32, 48.42it/s]
 36%|███▌      | 8905/25000 [03:04<05:32, 48.41it/s]
 36%|███▌      | 8910/25000 [03:04<05:32, 48.39it/s]
 36%|███▌      | 8915/25000 [03:04<05:32, 48.39it/s]
 36%|███▌      | 8920/25000 [03:04<05:32, 48.40it/s]
 36%|███▌      | 8925/25000 [03:04<05:32, 48.40it/s]
 36%|███▌      | 8930/25000 [03:04<05:31, 48.44it/s]
 36%|███▌      | 8935/25000 [03:04<05:31, 48.45it/s]
 36%|███▌      | 8940/25000 [03:04<05:31, 48.47it/s]
 36%|███▌      | 8945/25000 [03:04<05:31, 48.44it/s]
 36%|███▌      | 8950/25000 [03:05<05:31, 48.44it/s]
 36%|███▌      | 8955/25000 [03:05<05:31, 48.45it/s]
 36%|███▌      | 8960/25000 [03:05<05:31, 48.44it/s]
 36%|███▌      | 8965/25000 [03:05<05:31, 48.43it/s]
 36%|███▌      | 8970/25000 [03:05<05:30, 48.46it/s]
 36%|███▌      | 8975/25000 [03:05<05:30, 48.47it/s]
 36%|███▌      | 8980/25000 [03:05<05:30, 48.47it/s]
 36%|███▌      | 8985/25000 [03:05<05:30, 48.47it/s]
 36%|███▌      | 8990/25000 [03:05<05:30, 48.46it/s]
 36%|███▌      | 8995/25000 [03:06<05:30, 48.40it/s]
 36%|███▌      | 9000/25000 [03:06<05:30, 48.45it/s]
 36%|███▌      | 9005/25000 [03:06<05:30, 48.45it/s]
 36%|███▌      | 9010/25000 [03:06<05:29, 48.46it/s]
 36%|███▌      | 9015/25000 [03:06<05:29, 48.46it/s]
 36%|███▌      | 9020/25000 [03:06<05:29, 48.48it/s]
 36%|███▌      | 9025/25000 [03:06<05:29, 48.48it/s]
 36%|███▌      | 9030/25000 [03:06<05:29, 48.49it/s]
 36%|███▌      | 9035/25000 [03:06<05:29, 48.47it/s]
 36%|███▌      | 9040/25000 [03:06<05:29, 48.40it/s]
 36%|███▌      | 9045/25000 [03:07<05:30, 48.31it/s]
 36%|███▌      | 9050/25000 [03:07<05:30, 48.30it/s]
 36%|███▌      | 9055/25000 [03:07<05:30, 48.31it/s]
 36%|███▌      | 9060/25000 [03:07<05:30, 48.30it/s]
 36%|███▋      | 9065/25000 [03:07<05:29, 48.30it/s]
 36%|███▋      | 9070/25000 [03:07<05:29, 48.31it/s]
 36%|███▋      | 9075/25000 [03:07<05:29, 48.34it/s]
 36%|███▋      | 9080/25000 [03:07<05:29, 48.34it/s]
 36%|███▋      | 9085/25000 [03:07<05:29, 48.33it/s]
 36%|███▋      | 9090/25000 [03:07<05:29, 48.24it/s]
 36%|███▋      | 9095/25000 [03:08<05:29, 48.30it/s]
 36%|███▋      | 9100/25000 [03:08<05:28, 48.35it/s]
 36%|███▋      | 9105/25000 [03:08<05:28, 48.35it/s]
 36%|███▋      | 9110/25000 [03:08<05:28, 48.37it/s]
 36%|███▋      | 9115/25000 [03:08<05:28, 48.36it/s]
 36%|███▋      | 9120/25000 [03:08<05:28, 48.37it/s]
 36%|███▋      | 9125/25000 [03:08<05:28, 48.40it/s]
 37%|███▋      | 9130/25000 [03:08<05:27, 48.44it/s]
 37%|███▋      | 9135/25000 [03:08<05:27, 48.44it/s]
 37%|███▋      | 9140/25000 [03:09<05:27, 48.40it/s]
 37%|███▋      | 9145/25000 [03:09<05:27, 48.43it/s]
 37%|███▋      | 9150/25000 [03:09<05:27, 48.47it/s]
 37%|███▋      | 9155/25000 [03:09<05:26, 48.57it/s]
 37%|███▋      | 9160/25000 [03:09<05:25, 48.65it/s]
 37%|███▋      | 9165/25000 [03:09<05:25, 48.65it/s]
 37%|███▋      | 9170/25000 [03:09<05:25, 48.57it/s]
 37%|███▋      | 9175/25000 [03:09<05:26, 48.53it/s]
 37%|███▋      | 9180/25000 [03:09<05:26, 48.50it/s]
 37%|███▋      | 9185/25000 [03:09<05:26, 48.44it/s]
 37%|███▋      | 9190/25000 [03:10<05:26, 48.42it/s]
 37%|███▋      | 9195/25000 [03:10<05:26, 48.38it/s]
 37%|███▋      | 9200/25000 [03:10<05:26, 48.33it/s]
 37%|███▋      | 9205/25000 [03:10<05:26, 48.33it/s]
 37%|███▋      | 9210/25000 [03:10<05:26, 48.31it/s]
 37%|███▋      | 9215/25000 [03:10<05:26, 48.31it/s]
 37%|███▋      | 9220/25000 [03:10<05:26, 48.31it/s]
 37%|███▋      | 9225/25000 [03:10<05:26, 48.32it/s]
 37%|███▋      | 9230/25000 [03:10<05:26, 48.31it/s]
 37%|███▋      | 9235/25000 [03:10<05:27, 48.19it/s]
 37%|███▋      | 9240/25000 [03:11<05:26, 48.23it/s]
 37%|███▋      | 9245/25000 [03:11<05:26, 48.25it/s]
 37%|███▋      | 9250/25000 [03:11<05:26, 48.24it/s]
 37%|███▋      | 9255/25000 [03:11<05:26, 48.22it/s]
 37%|███▋      | 9260/25000 [03:11<05:26, 48.24it/s]
 37%|███▋      | 9265/25000 [03:11<05:25, 48.32it/s]
 37%|███▋      | 9270/25000 [03:11<05:25, 48.33it/s]
 37%|███▋      | 9275/25000 [03:11<05:25, 48.32it/s]
 37%|███▋      | 9280/25000 [03:11<05:25, 48.28it/s]
 37%|███▋      | 9285/25000 [03:12<05:25, 48.23it/s]
 37%|███▋      | 9290/25000 [03:12<05:25, 48.25it/s]
 37%|███▋      | 9295/25000 [03:12<05:25, 48.26it/s]
 37%|███▋      | 9300/25000 [03:12<05:25, 48.26it/s]
 37%|███▋      | 9305/25000 [03:12<05:25, 48.28it/s]
 37%|███▋      | 9310/25000 [03:12<05:24, 48.31it/s]
 37%|███▋      | 9315/25000 [03:12<05:24, 48.34it/s]
 37%|███▋      | 9320/25000 [03:12<05:24, 48.33it/s]
 37%|███▋      | 9325/25000 [03:12<05:24, 48.33it/s]
 37%|███▋      | 9330/25000 [03:12<05:24, 48.35it/s]
 37%|███▋      | 9335/25000 [03:13<05:24, 48.34it/s]
 37%|███▋      | 9340/25000 [03:13<05:24, 48.33it/s]
 37%|███▋      | 9345/25000 [03:13<05:23, 48.34it/s]
 37%|███▋      | 9350/25000 [03:13<05:23, 48.35it/s]
 37%|███▋      | 9355/25000 [03:13<05:23, 48.38it/s]
 37%|███▋      | 9360/25000 [03:13<05:23, 48.41it/s]
 37%|███▋      | 9365/25000 [03:13<05:23, 48.40it/s]
 37%|███▋      | 9370/25000 [03:13<05:22, 48.40it/s]
 38%|███▊      | 9375/25000 [03:13<05:22, 48.38it/s]
 38%|███▊      | 9380/25000 [03:13<05:23, 48.32it/s]
 38%|███▊      | 9385/25000 [03:14<05:23, 48.32it/s]
 38%|███▊      | 9390/25000 [03:14<05:23, 48.29it/s]
 38%|███▊      | 9395/25000 [03:14<05:23, 48.28it/s]
 38%|███▊      | 9400/25000 [03:14<05:23, 48.29it/s]
 38%|███▊      | 9405/25000 [03:14<05:22, 48.31it/s]
 38%|███▊      | 9410/25000 [03:14<05:22, 48.29it/s]
 38%|███▊      | 9415/25000 [03:14<05:22, 48.27it/s]
 38%|███▊      | 9420/25000 [03:14<05:22, 48.27it/s]
 38%|███▊      | 9425/25000 [03:14<05:22, 48.23it/s]
 38%|███▊      | 9430/25000 [03:15<05:23, 48.17it/s]
 38%|███▊      | 9435/25000 [03:15<05:22, 48.20it/s]
 38%|███▊      | 9440/25000 [03:15<05:22, 48.23it/s]
 38%|███▊      | 9445/25000 [03:15<05:22, 48.26it/s]
 38%|███▊      | 9450/25000 [03:15<05:21, 48.33it/s]
 38%|███▊      | 9455/25000 [03:15<05:21, 48.38it/s]
 38%|███▊      | 9460/25000 [03:15<05:20, 48.44it/s]
 38%|███▊      | 9465/25000 [03:15<05:20, 48.45it/s]
 38%|███▊      | 9470/25000 [03:15<05:20, 48.41it/s]
 38%|███▊      | 9475/25000 [03:15<05:21, 48.35it/s]
 38%|███▊      | 9480/25000 [03:16<05:21, 48.29it/s]
 38%|███▊      | 9485/25000 [03:16<05:21, 48.29it/s]
 38%|███▊      | 9490/25000 [03:16<05:21, 48.31it/s]
 38%|███▊      | 9495/25000 [03:16<05:21, 48.27it/s]
 38%|███▊      | 9500/25000 [03:16<05:21, 48.28it/s]
 38%|███▊      | 9505/25000 [03:16<05:20, 48.28it/s]
 38%|███▊      | 9510/25000 [03:16<05:20, 48.26it/s]
 38%|███▊      | 9515/25000 [03:16<05:20, 48.26it/s]
 38%|███▊      | 9520/25000 [03:16<05:20, 48.29it/s]
 38%|███▊      | 9525/25000 [03:16<05:21, 48.18it/s]
 38%|███▊      | 9530/25000 [03:17<05:20, 48.20it/s]
 38%|███▊      | 9535/25000 [03:17<05:20, 48.30it/s]
 38%|███▊      | 9540/25000 [03:17<05:20, 48.30it/s]
 38%|███▊      | 9545/25000 [03:17<05:19, 48.30it/s]
 38%|███▊      | 9550/25000 [03:17<05:20, 48.27it/s]
 38%|███▊      | 9555/25000 [03:17<05:19, 48.28it/s]
 38%|███▊      | 9560/25000 [03:17<05:19, 48.25it/s]
 38%|███▊      | 9565/25000 [03:17<05:20, 48.22it/s]
 38%|███▊      | 9570/25000 [03:17<05:19, 48.23it/s]
 38%|███▊      | 9575/25000 [03:18<05:19, 48.23it/s]
 38%|███▊      | 9580/25000 [03:18<05:19, 48.26it/s]
 38%|███▊      | 9585/25000 [03:18<05:19, 48.23it/s]
 38%|███▊      | 9590/25000 [03:18<05:23, 47.61it/s]
 38%|███▊      | 9595/25000 [03:18<05:22, 47.82it/s]
 38%|███▊      | 9600/25000 [03:18<05:20, 47.99it/s]
 38%|███▊      | 9605/25000 [03:18<05:20, 48.10it/s]
 38%|███▊      | 9610/25000 [03:18<05:19, 48.20it/s]
 38%|███▊      | 9615/25000 [03:18<05:18, 48.24it/s]
 38%|███▊      | 9620/25000 [03:18<05:18, 48.23it/s]
 38%|███▊      | 9625/25000 [03:19<05:18, 48.25it/s]
 39%|███▊      | 9630/25000 [03:19<05:18, 48.31it/s]
 39%|███▊      | 9635/25000 [03:19<05:17, 48.34it/s]
 39%|███▊      | 9640/25000 [03:19<05:17, 48.36it/s]
 39%|███▊      | 9645/25000 [03:19<05:17, 48.39it/s]
 39%|███▊      | 9650/25000 [03:19<05:17, 48.42it/s]
 39%|███▊      | 9655/25000 [03:19<05:16, 48.44it/s]
 39%|███▊      | 9660/25000 [03:19<05:16, 48.45it/s]
 39%|███▊      | 9665/25000 [03:19<05:16, 48.46it/s]
 39%|███▊      | 9670/25000 [03:19<05:16, 48.45it/s]
 39%|███▊      | 9675/25000 [03:20<05:16, 48.40it/s]
 39%|███▊      | 9680/25000 [03:20<05:17, 48.20it/s]
 39%|███▊      | 9685/25000 [03:20<05:17, 48.21it/s]
 39%|███▉      | 9690/25000 [03:20<05:17, 48.26it/s]
 39%|███▉      | 9695/25000 [03:20<05:17, 48.26it/s]
 39%|███▉      | 9700/25000 [03:20<05:16, 48.29it/s]
 39%|███▉      | 9705/25000 [03:20<05:16, 48.30it/s]
 39%|███▉      | 9710/25000 [03:20<05:16, 48.30it/s]
 39%|███▉      | 9715/25000 [03:20<05:16, 48.31it/s]
 39%|███▉      | 9720/25000 [03:21<05:16, 48.29it/s]
 39%|███▉      | 9725/25000 [03:21<05:15, 48.34it/s]
 39%|███▉      | 9730/25000 [03:21<05:15, 48.40it/s]
 39%|███▉      | 9735/25000 [03:21<05:15, 48.40it/s]
 39%|███▉      | 9740/25000 [03:21<05:15, 48.41it/s]
 39%|███▉      | 9745/25000 [03:21<05:16, 48.25it/s]
 39%|███▉      | 9750/25000 [03:21<05:24, 46.98it/s]
 39%|███▉      | 9755/25000 [03:21<05:21, 47.39it/s]
 39%|███▉      | 9760/25000 [03:21<05:19, 47.68it/s]
 39%|███▉      | 9765/25000 [03:21<05:18, 47.85it/s]
 39%|███▉      | 9770/25000 [03:22<05:17, 47.95it/s]
 39%|███▉      | 9775/25000 [03:22<05:16, 48.06it/s]
 39%|███▉      | 9780/25000 [03:22<05:15, 48.20it/s]
 39%|███▉      | 9785/25000 [03:22<05:15, 48.29it/s]
 39%|███▉      | 9790/25000 [03:22<05:14, 48.32it/s]
 39%|███▉      | 9795/25000 [03:22<05:14, 48.36it/s]
